

Version:	3.12
CmdLine:	D:\Documentos\NetBeansProjects\PluginBiometricoV3\compressed\PluginBiometricoV3.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Documentos\NetBeansProjects\PluginBiometricoV3\compressed\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE:	jre
Check launcher:	D:\Documentos\NetBeansProjects\PluginBiometricoV3\compressed\jre\bin\javaw.exe (OK)
Launcher:	D:\Documentos\NetBeansProjects\PluginBiometricoV3\compressed\jre\bin\javaw.exe
Launcher args:	-jar "D:\Documentos\NetBeansProjects\PluginBiometricoV3\compressed\PluginBiometricoV3.exe"
Args length:	90/32768 chars
Exit code:	0
